Vaccine  ,Price Tier (group) (4.2),Source,Year (Price),Avg. Price
BCG,,UNICEF SD,2021,0.09760
BCG,,PAHO,2021,0.33000
BCG,,UNICEF SD,2020,0.09480
BCG,,PAHO,2020,0.23100
BCG,China & Lower Middle Income,V3P,2020,0.35521
BCG,Upper Middle Income,V3P,2020,1.57304
BCG,High Income & Super HICs,V3P,2020,7.14631
BCG,,UNICEF SD,2019,0.09200
BCG,,PAHO,2019,0.22000
BCG,China & Lower Middle Income,V3P,2019,0.15895
BCG,Upper Middle Income,V3P,2019,0.53193
BCG,High Income & Super HICs,V3P,2019,4.84262
BCG,,UNICEF SD,2018,0.09000
BCG,,PAHO,2018,0.20730
BCG,China & Lower Middle Income,V3P,2018,0.18354
BCG,Upper Middle Income,V3P,2018,0.44452
BCG,High Income & Super HICs,V3P,2018,3.29978
BCG,,UNICEF SD,2017,0.07500
BCG,,PAHO,2017,0.14060
BCG,China & Lower Middle Income,V3P,2017,0.12556
BCG,Upper Middle Income,V3P,2017,0.62027
BCG,High Income & Super HICs,V3P,2017,1.71966
BCG,,UNICEF SD,2016,0.06800
BCG,,PAHO,2016,0.14430
BCG,China & Lower Middle Income,V3P,2016,0.26508
BCG,Upper Middle Income,V3P,2016,0.58745
BCG,High Income & Super HICs,V3P,2016,2.69374
BCG,,UNICEF SD,2015,0.06800
BCG,,PAHO,2015,0.14750
BCG,China & Lower Middle Income,V3P,2015,
BCG,Upper Middle Income,V3P,2015,
BCG,High Income & Super HICs,V3P,2015,
BCG,,UNICEF SD,2014,0.06500
BCG,,PAHO,2014,0.12675
BCG,Upper Middle Income,V3P,2014,
BCG,High Income & Super HICs,V3P,2014,
BCG,,UNICEF SD,2013,0.06250
BCG,,PAHO,2013,0.12675
BCG,China & Lower Middle Income,V3P,2013,
BCG,Upper Middle Income,V3P,2013,
BCG,High Income & Super HICs,V3P,2013,
BCG,,UNICEF SD,2012,0.05700
BCG,,PAHO,2012,0.16450
bOPV,,UNICEF SD,2021,0.08890
bOPV,,PAHO,2021,0.13840
bOPV,,UNICEF SD,2020,0.09750
bOPV,,PAHO,2020,0.14915
bOPV,China & Lower Middle Income,V3P,2020,0.29324
bOPV,Upper Middle Income,V3P,2020,0.72795
bOPV,High Income & Super HICs,V3P,2020,2.22218
bOPV,,UNICEF SD,2019,0.09290
bOPV,,PAHO,2019,0.14960
bOPV,China & Lower Middle Income,V3P,2019,0.66080
bOPV,Upper Middle Income,V3P,2019,0.64260
bOPV,High Income & Super HICs,V3P,2019,1.89755
bOPV,,UNICEF SD,2018,0.09520
bOPV,,PAHO,2018,0.14960
bOPV,China & Lower Middle Income,V3P,2018,0.18645
bOPV,Upper Middle Income,V3P,2018,0.56020
bOPV,High Income & Super HICs,V3P,2018,0.64558
bOPV,,UNICEF SD,2017,0.12000
bOPV,,PAHO,2017,0.14665
bOPV,China & Lower Middle Income,V3P,2017,0.16333
bOPV,Upper Middle Income,V3P,2017,0.52652
bOPV,High Income & Super HICs,V3P,2017,0.35429
bOPV,,UNICEF SD,2016,0.12000
bOPV,,PAHO,2016,0.13250
bOPV,China & Lower Middle Income,V3P,2016,0.24186
bOPV,Upper Middle Income,V3P,2016,0.36012
bOPV,High Income & Super HICs,V3P,2016,0.50430
bOPV,,UNICEF SD,2015,0.11750
bOPV,China & Lower Middle Income,V3P,2015,
bOPV,Upper Middle Income,V3P,2015,
bOPV,,UNICEF SD,2014,0.10000
bOPV,,UNICEF SD,2013,0.10000
bOPV,,UNICEF SD,2012,0.12060
Covid-19,,UNICEF SD,2021,3.00000
DT,,UNICEF SD,2021,0.16500
DT,,PAHO,2021,0.16500
DT,,UNICEF SD,2020,0.16500
DT,,PAHO,2020,0.16000
DT,China & Lower Middle Income,V3P,2020,0.33509
DT,Upper Middle Income,V3P,2020,0.30664
DT,High Income & Super HICs,V3P,2020,3.08300
DT,,UNICEF SD,2019,0.16000
DT,,PAHO,2019,0.16000
DT,China & Lower Middle Income,V3P,2019,0.24481
DT,Upper Middle Income,V3P,2019,0.43159
DT,High Income & Super HICs,V3P,2019,1.68745
DT,,UNICEF SD,2018,0.16000
DT,,PAHO,2018,0.16700
DT,China & Lower Middle Income,V3P,2018,0.36594
DT,Upper Middle Income,V3P,2018,0.43514
DT,High Income & Super HICs,V3P,2018,11.43576
DT,,UNICEF SD,2017,0.15900
DT,,PAHO,2017,0.16700
DT,China & Lower Middle Income,V3P,2017,0.38333
DT,Upper Middle Income,V3P,2017,0.62372
DT,High Income & Super HICs,V3P,2017,2.75200
DT,,UNICEF SD,2016,0.14000
DT,,PAHO,2016,0.15600
DT,China & Lower Middle Income,V3P,2016,0.83141
DT,Upper Middle Income,V3P,2016,0.73900
DT,High Income & Super HICs,V3P,2016,2.28514
DT,,UNICEF SD,2015,0.11500
DT,,PAHO,2015,0.11900
DT,China & Lower Middle Income,V3P,2015,
DT,Upper Middle Income,V3P,2015,
DT,High Income & Super HICs,V3P,2015,
DT,,UNICEF SD,2014,0.11500
DT,,PAHO,2014,0.11000
DT,Upper Middle Income,V3P,2014,
DT,,UNICEF SD,2013,0.11000
DT,,PAHO,2013,0.11150
DT,Upper Middle Income,V3P,2013,
DT,High Income & Super HICs,V3P,2013,
DT,,UNICEF SD,2012,0.10500
DT,,PAHO,2012,0.08500
DTaP,,PAHO,2021,16.52000
DTaP,USA,CDC,2021,19.22478
DTaP,,PAHO,2020,16.20000
DTaP,China & Lower Middle Income,V3P,2020,
DTaP,Upper Middle Income,V3P,2020,
DTaP,High Income & Super HICs,V3P,2020,24.24736
DTaP,USA,CDC,2020,18.68986
DTaP,,PAHO,2019,15.00000
DTaP,Upper Middle Income,V3P,2019,14.72332
DTaP,High Income & Super HICs,V3P,2019,14.31453
DTaP,USA,CDC,2019,18.35192
DTaP,,PAHO,2018,15.00000
DTaP,Upper Middle Income,V3P,2018,15.43159
DTaP,High Income & Super HICs,V3P,2018,13.66851
DTaP,USA,CDC,2018,17.87212
DTaP,,PAHO,2017,15.00000
DTaP,Upper Middle Income,V3P,2017,16.76333
DTaP,High Income & Super HICs,V3P,2017,11.56858
DTaP,USA,CDC,2017,17.21556
DTaP,,PAHO,2016,12.80000
DTaP,Upper Middle Income,V3P,2016,17.59957
DTaP,High Income & Super HICs,V3P,2016,15.77873
DTaP,USA,CDC,2016,16.69389
DTaP,,PAHO,2015,11.26335
DTaP,High Income & Super HICs,V3P,2015,
DTaP,USA,CDC,2015,15.95333
DTaP,,PAHO,2014,8.49355
DTaP,Upper Middle Income,V3P,2014,
DTaP,High Income & Super HICs,V3P,2014,
DTaP,USA,CDC,2014,15.66370
DTaP,,PAHO,2013,9.83970
DTaP,High Income & Super HICs,V3P,2013,
DTaP,USA,CDC,2013,15.58148
DTaP,,PAHO,2012,10.50000
DTaP,USA,CDC,2012,14.91758
DTaP-HepB-IPV,USA,CDC,2021,61.69956
DTaP-HepB-IPV,High Income & Super HICs,V3P,2020,
DTaP-HepB-IPV,USA,CDC,2020,60.15600
DTaP-HepB-IPV,USA,CDC,2019,58.78000
DTaP-HepB-IPV,USA,CDC,2018,57.55000
DTaP-HepB-IPV,USA,CDC,2017,55.75000
DTaP-HepB-IPV,USA,CDC,2016,54.72667
DTaP-HepB-IPV,USA,CDC,2015,53.86000
DTaP-HepB-IPV,USA,CDC,2014,53.43333
DTaP-HepB-IPV,USA,CDC,2013,52.47333
DTaP-HepB-IPV,USA,CDC,2012,51.81500
DTaP-Hib-IPV,,PAHO,2021,16.31000
DTaP-Hib-IPV,USA,CDC,2021,62.61244
DTaP-Hib-IPV,,PAHO,2020,15.84000
DTaP-Hib-IPV,Upper Middle Income,V3P,2020,18.43795
DTaP-Hib-IPV,High Income & Super HICs,V3P,2020,24.70572
DTaP-Hib-IPV,USA,CDC,2020,60.90600
DTaP-Hib-IPV,,PAHO,2019,14.80000
DTaP-Hib-IPV,Upper Middle Income,V3P,2019,18.07535
DTaP-Hib-IPV,High Income & Super HICs,V3P,2019,22.36648
DTaP-Hib-IPV,USA,CDC,2019,59.14900
DTaP-Hib-IPV,,PAHO,2018,14.20000
DTaP-Hib-IPV,Upper Middle Income,V3P,2018,18.97695
DTaP-Hib-IPV,High Income & Super HICs,V3P,2018,24.83882
DTaP-Hib-IPV,USA,CDC,2018,57.89582
DTaP-Hib-IPV,,PAHO,2017,13.60000
DTaP-Hib-IPV,Upper Middle Income,V3P,2017,22.29839
DTaP-Hib-IPV,High Income & Super HICs,V3P,2017,25.12530
DTaP-Hib-IPV,USA,CDC,2017,56.81444
DTaP-Hib-IPV,,PAHO,2016,13.00000
DTaP-Hib-IPV,Upper Middle Income,V3P,2016,20.12721
DTaP-Hib-IPV,High Income & Super HICs,V3P,2016,23.88519
DTaP-Hib-IPV,USA,CDC,2016,56.48833
DTaP-Hib-IPV,,PAHO,2015,12.50000
DTaP-Hib-IPV,Upper Middle Income,V3P,2015,
DTaP-Hib-IPV,High Income & Super HICs,V3P,2015,
DTaP-Hib-IPV,USA,CDC,2015,53.73000
DTaP-Hib-IPV,,PAHO,2014,11.50000
DTaP-Hib-IPV,Upper Middle Income,V3P,2014,
DTaP-Hib-IPV,High Income & Super HICs,V3P,2014,
DTaP-Hib-IPV,USA,CDC,2014,53.62667
DTaP-Hib-IPV,,PAHO,2013,10.00000
DTaP-Hib-IPV,Upper Middle Income,V3P,2013,
DTaP-Hib-IPV,High Income & Super HICs,V3P,2013,
DTaP-Hib-IPV,USA,CDC,2013,55.68222
DTaP-Hib-IPV,USA,CDC,2012,53.91500
DTaP-IPV,,PAHO,2021,13.23000
DTaP-IPV,USA,CDC,2021,42.81068
DTaP-IPV,,PAHO,2020,12.84000
DTaP-IPV,Upper Middle Income,V3P,2020,19.03300
DTaP-IPV,High Income & Super HICs,V3P,2020,22.71584
DTaP-IPV,USA,CDC,2020,41.85744
DTaP-IPV,,PAHO,2019,12.00000
DTaP-IPV,Upper Middle Income,V3P,2019,16.63915
DTaP-IPV,High Income & Super HICs,V3P,2019,18.70508
DTaP-IPV,USA,CDC,2019,40.87464
DTaP-IPV,,PAHO,2018,11.50000
DTaP-IPV,Upper Middle Income,V3P,2018,17.79771
DTaP-IPV,High Income & Super HICs,V3P,2018,20.02328
DTaP-IPV,USA,CDC,2018,39.91688
DTaP-IPV,,PAHO,2017,11.00000
DTaP-IPV,Upper Middle Income,V3P,2017,16.74400
DTaP-IPV,High Income & Super HICs,V3P,2017,19.02812
DTaP-IPV,USA,CDC,2017,39.57000
DTaP-IPV,,PAHO,2016,10.40000
DTaP-IPV,Upper Middle Income,V3P,2016,14.80916
DTaP-IPV,High Income & Super HICs,V3P,2016,16.48185
DTaP-IPV,USA,CDC,2016,39.39167
DTaP-IPV,,PAHO,2015,9.55000
DTaP-IPV,Upper Middle Income,V3P,2015,
DTaP-IPV,High Income & Super HICs,V3P,2015,
DTaP-IPV,USA,CDC,2015,38.50000
DTaP-IPV,,PAHO,2014,8.60000
DTaP-IPV,Upper Middle Income,V3P,2014,
DTaP-IPV,High Income & Super HICs,V3P,2014,
DTaP-IPV,USA,CDC,2014,38.04333
DTaP-IPV,Upper Middle Income,V3P,2013,
DTaP-IPV,High Income & Super HICs,V3P,2013,
DTaP-IPV,USA,CDC,2013,36.76778
DTaP-IPV,USA,CDC,2012,35.12500
DTwP,,UNICEF SD,2021,0.16500
DTwP,,PAHO,2021,0.17730
DTwP,,UNICEF SD,2020,0.16500
DTwP,,PAHO,2020,0.18130
DTwP,China & Lower Middle Income,V3P,2020,0.28021
DTwP,Upper Middle Income,V3P,2020,1.69813
DTwP,High Income & Super HICs,V3P,2020,1.60971
DTwP,,UNICEF SD,2019,0.16500
DTwP,,PAHO,2019,0.17570
DTwP,China & Lower Middle Income,V3P,2019,0.21433
DTwP,Upper Middle Income,V3P,2019,0.33578
DTwP,High Income & Super HICs,V3P,2019,2.49603
DTwP,,UNICEF SD,2018,0.20000
DTwP,,PAHO,2018,0.16850
DTwP,China & Lower Middle Income,V3P,2018,0.37712
DTwP,Upper Middle Income,V3P,2018,0.33601
DTwP,High Income & Super HICs,V3P,2018,4.09494
DTwP,,UNICEF SD,2017,0.20000
DTwP,,PAHO,2017,0.20480
DTwP,China & Lower Middle Income,V3P,2017,0.24800
DTwP,Upper Middle Income,V3P,2017,0.40270
DTwP,High Income & Super HICs,V3P,2017,3.74425
DTwP,,UNICEF SD,2016,0.20000
DTwP,,PAHO,2016,0.22200
DTwP,China & Lower Middle Income,V3P,2016,0.22500
DTwP,Upper Middle Income,V3P,2016,0.67966
DTwP,High Income & Super HICs,V3P,2016,1.37846
DTwP,,UNICEF SD,2015,0.19700
DTwP,,PAHO,2015,0.21850
DTwP,China & Lower Middle Income,V3P,2015,
DTwP,Upper Middle Income,V3P,2015,
DTwP,High Income & Super HICs,V3P,2015,
DTwP,,UNICEF SD,2014,0.19700
DTwP,,PAHO,2014,0.21850
DTwP,China & Lower Middle Income,V3P,2014,
DTwP,Upper Middle Income,V3P,2014,
DTwP,,UNICEF SD,2013,0.19700
DTwP,,PAHO,2013,0.19700
DTwP,Upper Middle Income,V3P,2013,
DTwP,,UNICEF SD,2012,0.14100
DTwP,,PAHO,2012,0.16000
DTwP-HepB-Hib-IPV,Upper Middle Income,V3P,2020,
DTwP-Hib,,PAHO,2021,3.00000
DTwP-Hib,,PAHO,2020,3.00000
DTwP-Hib,,PAHO,2019,2.65000
DTwP-Hib,,PAHO,2018,2.65000
DTwP-Hib,Upper Middle Income,V3P,2018,2.85271
DTwP-Hib,,PAHO,2017,2.65000
DTwP-Hib,Upper Middle Income,V3P,2017,2.84000
DTwP-Hib,,PAHO,2016,2.65000
DTwP-Hib,Upper Middle Income,V3P,2016,2.73165
DTwP-Hib,,PAHO,2015,2.65000
DTwP-Hib,Upper Middle Income,V3P,2015,
DTwP-Hib,,PAHO,2014,2.65000
DTwP-Hib,,PAHO,2013,3.05000
DTwP-Hib,,PAHO,2012,3.00000
Ebola,,UNICEF SD,2021,98.60000
Ebola,,UNICEF SD,2020,98.60000
HepA,,UNICEF SD,2021,7.55000
HepA,,PAHO,2021,8.29800
HepA,USA,CDC,2021,21.25067
HepA,,UNICEF SD,2020,6.99000
HepA,,PAHO,2020,8.16600
HepA,China & Lower Middle Income,V3P,2020,7.29931
HepA,Upper Middle Income,V3P,2020,15.61100
HepA,High Income & Super HICs,V3P,2020,19.58569
HepA,USA,CDC,2020,20.60433
HepA,,PAHO,2019,8.14200
HepA,Upper Middle Income,V3P,2019,11.51987
HepA,High Income & Super HICs,V3P,2019,14.22360
HepA,USA,CDC,2019,19.85556
HepA,,PAHO,2018,8.11500
HepA,Upper Middle Income,V3P,2018,14.68369
HepA,High Income & Super HICs,V3P,2018,14.98043
HepA,USA,CDC,2018,19.25412
HepA,,PAHO,2017,8.05620
HepA,Upper Middle Income,V3P,2017,12.32640
HepA,High Income & Super HICs,V3P,2017,16.14364
HepA,USA,CDC,2017,18.35581
HepA,,PAHO,2016,8.40280
HepA,Upper Middle Income,V3P,2016,10.73797
HepA,High Income & Super HICs,V3P,2016,16.52672
HepA,USA,CDC,2016,17.89250
HepA,,PAHO,2015,8.75000
HepA,Upper Middle Income,V3P,2015,
HepA,High Income & Super HICs,V3P,2015,
HepA,USA,CDC,2015,16.85667
HepA,,PAHO,2014,7.10000
HepA,Upper Middle Income,V3P,2014,
HepA,High Income & Super HICs,V3P,2014,
HepA,USA,CDC,2014,15.98250
HepA,,PAHO,2013,7.10000
HepA,Upper Middle Income,V3P,2013,
HepA,USA,CDC,2013,15.47861
HepA,,PAHO,2012,7.10000
HepA,USA,CDC,2012,14.74457
HepA (adult),,PAHO,2021,13.08930
HepA (adult),USA,CDC,2021,34.10783
HepA (adult),,PAHO,2020,13.62940
HepA (adult),Upper Middle Income,V3P,2020,18.09238
HepA (adult),High Income & Super HICs,V3P,2020,29.36259
HepA (adult),USA,CDC,2020,31.66456
HepA (adult),,PAHO,2019,13.27790
HepA (adult),Upper Middle Income,V3P,2019,21.93419
HepA (adult),High Income & Super HICs,V3P,2019,26.29243
HepA (adult),USA,CDC,2019,29.77292
HepA (adult),,PAHO,2018,13.20000
HepA (adult),Upper Middle Income,V3P,2018,20.67472
HepA (adult),High Income & Super HICs,V3P,2018,32.92950
HepA (adult),USA,CDC,2018,28.13256
HepA (adult),,PAHO,2017,13.20000
HepA (adult),Upper Middle Income,V3P,2017,20.34211
HepA (adult),High Income & Super HICs,V3P,2017,27.72287
HepA (adult),USA,CDC,2017,27.28833
HepA (adult),,PAHO,2016,12.00000
HepA (adult),Upper Middle Income,V3P,2016,20.67787
HepA (adult),High Income & Super HICs,V3P,2016,24.90643
HepA (adult),USA,CDC,2016,26.48833
HepA (adult),,PAHO,2015,11.50000
HepA (adult),High Income & Super HICs,V3P,2015,
HepA (adult),USA,CDC,2015,25.94667
HepA (adult),,PAHO,2014,11.50000
HepA (adult),High Income & Super HICs,V3P,2014,
HepA (adult),USA,CDC,2014,24.52667
HepA (adult),,PAHO,2013,11.00000
HepA (adult),High Income & Super HICs,V3P,2013,
HepA (adult),USA,CDC,2013,23.30455
HepA (adult),,PAHO,2012,11.00000
HepA (adult),USA,CDC,2012,21.52909
HepA+B,USA,CDC,2021,64.31144
HepA+B,High Income & Super HICs,V3P,2020,38.05521
HepA+B,USA,CDC,2020,62.30133
HepA+B,USA,CDC,2019,59.91250
HepA+B,USA,CDC,2018,58.17727
HepA+B,USA,CDC,2017,56.25000
HepA+B,USA,CDC,2016,54.89045
HepA+B,USA,CDC,2015,53.27333
HepA+B,USA,CDC,2014,51.56400
HepA+B,USA,CDC,2013,50.42000
HepA+B,USA,CDC,2012,48.72667
HepB,,UNICEF SD,2021,0.24000
HepB,,PAHO,2021,0.53770
HepB,USA,CDC,2021,14.16694
HepB,,UNICEF SD,2020,0.24000
HepB,,PAHO,2020,0.53170
HepB,China & Lower Middle Income,V3P,2020,0.74912
HepB,Upper Middle Income,V3P,2020,1.94177
HepB,High Income & Super HICs,V3P,2020,9.37913
HepB,USA,CDC,2020,13.87305
HepB,,UNICEF SD,2019,0.24000
HepB,,PAHO,2019,0.21650
HepB,China & Lower Middle Income,V3P,2019,0.67365
HepB,Upper Middle Income,V3P,2019,1.25083
HepB,High Income & Super HICs,V3P,2019,6.08151
HepB,USA,CDC,2019,13.37417
HepB,,UNICEF SD,2018,0.17500
HepB,,PAHO,2018,0.21650
HepB,China & Lower Middle Income,V3P,2018,0.41217
HepB,Upper Middle Income,V3P,2018,1.87172
HepB,High Income & Super HICs,V3P,2018,6.35835
HepB,USA,CDC,2018,12.87667
HepB,,UNICEF SD,2017,0.17500
HepB,,PAHO,2017,0.21650
HepB,China & Lower Middle Income,V3P,2017,0.38000
HepB,Upper Middle Income,V3P,2017,2.26297
HepB,High Income & Super HICs,V3P,2017,5.02500
HepB,USA,CDC,2017,12.08462
HepB,,UNICEF SD,2016,0.17500
HepB,,PAHO,2016,0.22400
HepB,China & Lower Middle Income,V3P,2016,0.52163
HepB,Upper Middle Income,V3P,2016,1.75583
HepB,High Income & Super HICs,V3P,2016,4.62592
HepB,USA,CDC,2016,11.86083
HepB,,UNICEF SD,2015,0.16000
HepB,,PAHO,2015,0.26000
HepB,Upper Middle Income,V3P,2015,
HepB,High Income & Super HICs,V3P,2015,
HepB,USA,CDC,2015,11.35250
HepB,,UNICEF SD,2014,0.16000
HepB,,PAHO,2014,0.35000
HepB,China & Lower Middle Income,V3P,2014,
HepB,Upper Middle Income,V3P,2014,
HepB,High Income & Super HICs,V3P,2014,
HepB,USA,CDC,2014,11.20250
HepB,,UNICEF SD,2013,0.16000
HepB,,PAHO,2013,0.25000
HepB,China & Lower Middle Income,V3P,2013,
HepB,Upper Middle Income,V3P,2013,
HepB,High Income & Super HICs,V3P,2013,
HepB,USA,CDC,2013,11.10250
HepB,,UNICEF SD,2012,0.17500
HepB,,PAHO,2012,0.26667
HepB,USA,CDC,2012,10.75914
HepB (adult),,UNICEF SD,2021,0.30000
HepB (adult),,PAHO,2021,0.51690
HepB (adult),USA,CDC,2021,41.32241
HepB (adult),,UNICEF SD,2020,0.30000
HepB (adult),,PAHO,2020,0.50510
HepB (adult),Upper Middle Income,V3P,2020,4.66579
HepB (adult),High Income & Super HICs,V3P,2020,12.63798
HepB (adult),USA,CDC,2020,42.33277
HepB (adult),,UNICEF SD,2019,0.30000
HepB (adult),,PAHO,2019,0.28320
HepB (adult),China & Lower Middle Income,V3P,2019,0.75547
HepB (adult),Upper Middle Income,V3P,2019,1.89773
HepB (adult),High Income & Super HICs,V3P,2019,12.40683
HepB (adult),USA,CDC,2019,43.48300
HepB (adult),,UNICEF SD,2018,0.30000
HepB (adult),,PAHO,2018,0.25395
HepB (adult),China & Lower Middle Income,V3P,2018,1.36914
