Vaccine  ,Price Tier (group) (4.2),Source,Year (Price),Avg. Price
HepB (adult),Upper Middle Income,V3P,2018,3.22190
HepB (adult),High Income & Super HICs,V3P,2018,12.98588
HepB (adult),USA,CDC,2018,30.13913
HepB (adult),,UNICEF SD,2017,0.30000
HepB (adult),,PAHO,2017,0.25395
HepB (adult),China & Lower Middle Income,V3P,2017,0.96000
HepB (adult),Upper Middle Income,V3P,2017,2.65917
HepB (adult),High Income & Super HICs,V3P,2017,13.16048
HepB (adult),USA,CDC,2017,26.62300
HepB (adult),,PAHO,2016,0.28800
HepB (adult),China & Lower Middle Income,V3P,2016,1.13171
HepB (adult),Upper Middle Income,V3P,2016,2.15355
HepB (adult),High Income & Super HICs,V3P,2016,11.95837
HepB (adult),USA,CDC,2016,25.77931
HepB (adult),,PAHO,2015,0.32667
HepB (adult),China & Lower Middle Income,V3P,2015,
HepB (adult),Upper Middle Income,V3P,2015,
HepB (adult),High Income & Super HICs,V3P,2015,
HepB (adult),USA,CDC,2015,25.48278
HepB (adult),,PAHO,2014,0.33035
HepB (adult),Upper Middle Income,V3P,2014,
HepB (adult),High Income & Super HICs,V3P,2014,
HepB (adult),USA,CDC,2014,25.76400
HepB (adult),,PAHO,2013,0.33510
HepB (adult),Upper Middle Income,V3P,2013,
HepB (adult),High Income & Super HICs,V3P,2013,
HepB (adult),USA,CDC,2013,25.13138
HepB (adult),USA,CDC,2012,25.58956
Hexa,,PAHO,2021,21.12000
Hexa,USA,CDC,2021,91.59000
Hexa,,PAHO,2020,21.12000
Hexa,Upper Middle Income,V3P,2020,32.88066
Hexa,High Income & Super HICs,V3P,2020,44.96955
Hexa,,PAHO,2019,21.12000
Hexa,Upper Middle Income,V3P,2019,21.94898
Hexa,High Income & Super HICs,V3P,2019,36.26555
Hexa,,PAHO,2018,20.60000
Hexa,Upper Middle Income,V3P,2018,34.20621
Hexa,High Income & Super HICs,V3P,2018,40.00604
Hexa,,PAHO,2017,19.80000
Hexa,Upper Middle Income,V3P,2017,32.81333
Hexa,High Income & Super HICs,V3P,2017,44.74501
Hexa,,PAHO,2016,19.00000
Hexa,Upper Middle Income,V3P,2016,29.36973
Hexa,High Income & Super HICs,V3P,2016,42.10275
Hexa,,PAHO,2015,18.65000
Hexa,Upper Middle Income,V3P,2015,
Hexa,High Income & Super HICs,V3P,2015,
Hexa,Upper Middle Income,V3P,2014,
Hexa,High Income & Super HICs,V3P,2014,
Hexa,Upper Middle Income,V3P,2013,
Hexa,High Income & Super HICs,V3P,2013,
Hib,,PAHO,2021,2.15000
Hib,USA,CDC,2021,11.03833
Hib,,PAHO,2020,2.15000
Hib,Upper Middle Income,V3P,2020,3.59169
Hib,High Income & Super HICs,V3P,2020,16.68602
Hib,USA,CDC,2020,10.84378
Hib,,PAHO,2019,2.05000
Hib,Upper Middle Income,V3P,2019,4.14827
Hib,High Income & Super HICs,V3P,2019,10.98235
Hib,USA,CDC,2019,10.70267
Hib,,PAHO,2018,2.05000
Hib,Upper Middle Income,V3P,2018,5.94089
Hib,High Income & Super HICs,V3P,2018,10.48049
Hib,USA,CDC,2018,10.64121
Hib,,PAHO,2017,2.05000
Hib,Upper Middle Income,V3P,2017,6.91750
Hib,High Income & Super HICs,V3P,2017,9.51546
Hib,USA,CDC,2017,10.55407
Hib,,PAHO,2016,2.05000
Hib,Upper Middle Income,V3P,2016,6.70860
Hib,High Income & Super HICs,V3P,2016,8.84901
Hib,USA,CDC,2016,10.57600
Hib,,PAHO,2015,1.95000
Hib,Upper Middle Income,V3P,2015,
Hib,High Income & Super HICs,V3P,2015,
Hib,USA,CDC,2015,10.88000
Hib,,PAHO,2014,1.70000
Hib,Upper Middle Income,V3P,2014,
Hib,High Income & Super HICs,V3P,2014,
Hib,USA,CDC,2014,10.81833
Hib,,PAHO,2013,1.95000
Hib,Upper Middle Income,V3P,2013,
Hib,High Income & Super HICs,V3P,2013,
Hib,USA,CDC,2013,10.71722
Hib,USA,CDC,2012,10.30652
HPV,,UNICEF SD,2021,4.50000
HPV,USA,CDC,2021,192.18222
HPV,,UNICEF SD,2020,4.50000
HPV,,PAHO,2020,9.98000
HPV,Upper Middle Income,V3P,2020,38.52818
HPV,High Income & Super HICs,V3P,2020,67.11706
HPV,USA,CDC,2020,184.05333
HPV,,UNICEF SD,2019,4.50000
HPV,Upper Middle Income,V3P,2019,11.38540
HPV,High Income & Super HICs,V3P,2019,56.68199
HPV,USA,CDC,2019,174.37500
HPV,,UNICEF SD,2018,4.50000
HPV,,PAHO,2018,9.04000
HPV,Upper Middle Income,V3P,2018,27.92710
HPV,High Income & Super HICs,V3P,2018,56.29864
HPV,USA,CDC,2018,163.11000
HPV,,UNICEF SD,2017,4.50000
HPV,,PAHO,2017,9.15000
HPV,Upper Middle Income,V3P,2017,40.12608
HPV,High Income & Super HICs,V3P,2017,52.41719
HPV,USA,CDC,2017,137.72167
HPV,,UNICEF SD,2016,4.50000
HPV,,PAHO,2016,8.50000
HPV,Upper Middle Income,V3P,2016,31.73229
HPV,High Income & Super HICs,V3P,2016,58.29977
HPV,USA,CDC,2016,131.26583
HPV,,UNICEF SD,2015,4.50000
HPV,,PAHO,2015,8.50000
HPV,Upper Middle Income,V3P,2015,
HPV,High Income & Super HICs,V3P,2015,
HPV,USA,CDC,2015,117.98875
HPV,,UNICEF SD,2014,4.50000
HPV,Upper Middle Income,V3P,2014,
HPV,High Income & Super HICs,V3P,2014,
HPV,USA,CDC,2014,109.62767
HPV,,UNICEF SD,2013,4.50000
HPV,,PAHO,2013,13.43500
HPV,Upper Middle Income,V3P,2013,
HPV,High Income & Super HICs,V3P,2013,
HPV,USA,CDC,2013,105.09233
HPV,,PAHO,2012,13.86500
HPV,USA,CDC,2012,100.92140
IPV,,UNICEF SD,2021,1.75000
IPV,,PAHO,2021,3.10000
IPV,USA,CDC,2021,13.96667
IPV,,UNICEF SD,2020,2.09000
IPV,,PAHO,2020,3.10000
IPV,China & Lower Middle Income,V3P,2020,4.35869
IPV,Upper Middle Income,V3P,2020,4.33991
IPV,High Income & Super HICs,V3P,2020,13.31586
IPV,USA,CDC,2020,13.75000
IPV,,UNICEF SD,2019,2.09000
IPV,,PAHO,2019,4.30000
IPV,China & Lower Middle Income,V3P,2019,4.05162
IPV,Upper Middle Income,V3P,2019,4.09675
IPV,High Income & Super HICs,V3P,2019,12.58300
IPV,USA,CDC,2019,13.48750
IPV,,UNICEF SD,2018,0.92593
IPV,,PAHO,2018,3.65000
IPV,China & Lower Middle Income,V3P,2018,5.22576
IPV,Upper Middle Income,V3P,2018,3.63072
IPV,High Income & Super HICs,V3P,2018,11.80814
IPV,USA,CDC,2018,13.22909
IPV,,UNICEF SD,2017,0.84574
IPV,,PAHO,2017,3.60000
IPV,China & Lower Middle Income,V3P,2017,2.25000
IPV,Upper Middle Income,V3P,2017,4.78603
IPV,High Income & Super HICs,V3P,2017,10.45456
IPV,USA,CDC,2017,12.89778
IPV,,UNICEF SD,2016,0.82934
IPV,,PAHO,2016,2.35000
IPV,China & Lower Middle Income,V3P,2016,3.34302
IPV,Upper Middle Income,V3P,2016,4.93411
IPV,High Income & Super HICs,V3P,2016,10.40025
IPV,USA,CDC,2016,12.69667
IPV,,UNICEF SD,2015,0.82525
IPV,,PAHO,2015,2.35000
IPV,China & Lower Middle Income,V3P,2015,
IPV,Upper Middle Income,V3P,2015,
IPV,High Income & Super HICs,V3P,2015,
IPV,USA,CDC,2015,12.54000
IPV,,UNICEF SD,2014,0.98085
IPV,,PAHO,2014,2.80000
IPV,China & Lower Middle Income,V3P,2014,
IPV,Upper Middle Income,V3P,2014,
IPV,High Income & Super HICs,V3P,2014,
IPV,USA,CDC,2014,12.44667
IPV,,UNICEF SD,2013,3.30000
IPV,,PAHO,2013,3.52000
IPV,Upper Middle Income,V3P,2013,
IPV,High Income & Super HICs,V3P,2013,
IPV,USA,CDC,2013,12.38000
IPV,,UNICEF SD,2012,3.30000
IPV,,PAHO,2012,5.98480
IPV,USA,CDC,2012,12.15900
JE live attenuated,,UNICEF SD,2021,0.44700
JE live attenuated,,UNICEF SD,2020,0.44700
JE live attenuated,China & Lower Middle Income,V3P,2020,
JE live attenuated,High Income & Super HICs,V3P,2020,
JE live attenuated,,UNICEF SD,2019,0.44700
JE live attenuated,Upper Middle Income,V3P,2019,
JE live attenuated,High Income & Super HICs,V3P,2019,23.54723
JE live attenuated,,UNICEF SD,2018,0.41000
JE live attenuated,Upper Middle Income,V3P,2018,7.14736
JE live attenuated,,UNICEF SD,2017,0.41000
JE live attenuated,High Income & Super HICs,V3P,2017,18.76500
JE live attenuated,,UNICEF SD,2016,0.41000
JE live attenuated,Upper Middle Income,V3P,2016,7.33584
JE live attenuated,High Income & Super HICs,V3P,2016,18.46098
JE live attenuated,,UNICEF SD,2015,0.41000
JE live attenuated,Upper Middle Income,V3P,2015,
JE live attenuated,High Income & Super HICs,V3P,2015,
JE live attenuated,,UNICEF SD,2014,0.26870
JE live attenuated,High Income & Super HICs,V3P,2014,
Measles,,UNICEF SD,2021,0.25000
Measles,,UNICEF SD,2020,0.23700
Measles,Upper Middle Income,V3P,2020,0.57242
Measles,High Income & Super HICs,V3P,2020,
Measles,,UNICEF SD,2019,0.23700
Measles,Upper Middle Income,V3P,2019,1.62020
Measles,High Income & Super HICs,V3P,2019,5.47390
Measles,,UNICEF SD,2018,0.23700
Measles,Upper Middle Income,V3P,2018,0.50372
Measles,,UNICEF SD,2017,0.23700
Measles,Upper Middle Income,V3P,2017,0.73700
Measles,High Income & Super HICs,V3P,2017,
Measles,,UNICEF SD,2016,0.23000
Measles,Upper Middle Income,V3P,2016,0.95974
Measles,High Income & Super HICs,V3P,2016,0.35099
Measles,,UNICEF SD,2015,0.22500
Measles,Upper Middle Income,V3P,2015,
Measles,High Income & Super HICs,V3P,2015,
Measles,,UNICEF SD,2014,0.21900
Measles,Upper Middle Income,V3P,2014,
Measles,High Income & Super HICs,V3P,2014,
Measles,,UNICEF SD,2013,0.21500
Measles,Upper Middle Income,V3P,2013,
Measles,High Income & Super HICs,V3P,2013,
Measles,,UNICEF SD,2012,0.19300
MenA,,UNICEF SD,2021,0.58700
MenA,,UNICEF SD,2020,0.59900
MenA,,UNICEF SD,2019,0.54200
MenA,,UNICEF SD,2018,0.52400
MenA,,UNICEF SD,2017,0.50700
MenA,,UNICEF SD,2016,0.49000
MenA,,UNICEF SD,2015,0.62100
MenA,,UNICEF SD,2014,0.60000
MenA,,UNICEF SD,2013,0.52800
MenA,,UNICEF SD,2012,0.52500
MenACW-135 Ps,,UNICEF SD,2021,2.81000
MenACW-135 Ps,,UNICEF SD,2020,2.81000
MenACW-135 Ps,,UNICEF SD,2019,2.81000
MenACW-135 Ps,,UNICEF SD,2018,2.86000
MenACW-135 Ps,,UNICEF SD,2017,2.45828
MenACW-135 Ps,,UNICEF SD,2014,2.50000
MenACW-135 Ps,,UNICEF SD,2012,1.26000
MenACYW-135,,PAHO,2021,20.30000
MenACYW-135,USA,CDC,2021,98.54165
MenACYW-135,,PAHO,2020,20.30000
MenACYW-135,China & Lower Middle Income,V3P,2020,
MenACYW-135,Upper Middle Income,V3P,2020,17.36608
MenACYW-135,High Income & Super HICs,V3P,2020,35.17031
MenACYW-135,USA,CDC,2020,92.24900
MenACYW-135,,PAHO,2019,20.30000
MenACYW-135,China & Lower Middle Income,V3P,2019,3.17048
MenACYW-135,Upper Middle Income,V3P,2019,14.77032
MenACYW-135,High Income & Super HICs,V3P,2019,27.97316
MenACYW-135,USA,CDC,2019,87.78500
MenACYW-135,,PAHO,2018,20.30000
MenACYW-135,China & Lower Middle Income,V3P,2018,8.81782
MenACYW-135,Upper Middle Income,V3P,2018,15.48068
MenACYW-135,High Income & Super HICs,V3P,2018,30.73093
MenACYW-135,USA,CDC,2018,85.49000
MenACYW-135,,PAHO,2017,20.30000
MenACYW-135,China & Lower Middle Income,V3P,2017,6.54500
MenACYW-135,Upper Middle Income,V3P,2017,17.88767
MenACYW-135,High Income & Super HICs,V3P,2017,30.37144
MenACYW-135,USA,CDC,2017,79.32217
MenACYW-135,,PAHO,2016,20.30000
MenACYW-135,China & Lower Middle Income,V3P,2016,5.34139
MenACYW-135,Upper Middle Income,V3P,2016,12.77831
MenACYW-135,High Income & Super HICs,V3P,2016,35.56288
MenACYW-135,USA,CDC,2016,82.94528
MenACYW-135,,PAHO,2015,26.00000
MenACYW-135,China & Lower Middle Income,V3P,2015,
MenACYW-135,Upper Middle Income,V3P,2015,
MenACYW-135,High Income & Super HICs,V3P,2015,
MenACYW-135,USA,CDC,2015,83.83444
MenACYW-135,China & Lower Middle Income,V3P,2014,
MenACYW-135,Upper Middle Income,V3P,2014,
MenACYW-135,High Income & Super HICs,V3P,2014,
MenACYW-135,USA,CDC,2014,82.19222
MenACYW-135,China & Lower Middle Income,V3P,2013,
MenACYW-135,High Income & Super HICs,V3P,2013,
MenACYW-135,USA,CDC,2013,82.39111
MenACYW-135,USA,CDC,2012,81.48429
MenB,USA,CDC,2021,121.17056
MenB,High Income & Super HICs,V3P,2020,82.59073
MenB,USA,CDC,2020,114.44667
MenB,High Income & Super HICs,V3P,2019,72.39664
MenB,USA,CDC,2019,111.60611
MenB,High Income & Super HICs,V3P,2018,100.32303
MenB,USA,CDC,2018,108.84848
MenB,High Income & Super HICs,V3P,2017,82.82432
MenB,USA,CDC,2017,101.18200
MenB,High Income & Super HICs,V3P,2016,87.80456
MenB,USA,CDC,2016,106.64185
MenB,High Income & Super HICs,V3P,2015,
MenB,USA,CDC,2015,113.88333
MenB,High Income & Super HICs,V3P,2014,
MenC,,UNICEF SD,2021,9.12000
MenC,,UNICEF SD,2020,9.12000
MenC,High Income & Super HICs,V3P,2020,24.25120
MenC,,UNICEF SD,2019,9.12000
MenC,High Income & Super HICs,V3P,2019,20.78956
MenC,,UNICEF SD,2018,9.12000
MenC,High Income & Super HICs,V3P,2018,22.83044
MenC,High Income & Super HICs,V3P,2017,19.74516
MenC,High Income & Super HICs,V3P,2016,23.19391
MenC,High Income & Super HICs,V3P,2015,
MenC,High Income & Super HICs,V3P,2014,
MenC,High Income & Super HICs,V3P,2013,
MenC,,PAHO,2012,19.50000
MMR,,UNICEF SD,2021,1.41000
MMR,,PAHO,2021,3.29667
MMR,USA,CDC,2021,21.93133
MMR,,UNICEF SD,2020,1.28400
MMR,,PAHO,2020,3.62200
MMR,China & Lower Middle Income,V3P,2020,3.19760
MMR,Upper Middle Income,V3P,2020,5.60677
MMR,High Income & Super HICs,V3P,2020,9.37755
MMR,USA,CDC,2020,21.54533
MMR,,UNICEF SD,2019,1.28400
MMR,,PAHO,2019,3.25667
MMR,China & Lower Middle Income,V3P,2019,2.11721
MMR,Upper Middle Income,V3P,2019,4.10247
MMR,High Income & Super HICs,V3P,2019,9.61608
MMR,USA,CDC,2019,21.17750
MMR,,UNICEF SD,2018,1.24300
MMR,,PAHO,2018,3.25667
MMR,China & Lower Middle Income,V3P,2018,1.98632
MMR,Upper Middle Income,V3P,2018,4.83869
MMR,High Income & Super HICs,V3P,2018,9.28960
MMR,USA,CDC,2018,20.92455
MMR,,UNICEF SD,2017,1.13000
MMR,,PAHO,2017,3.57250
MMR,China & Lower Middle Income,V3P,2017,1.26000
MMR,Upper Middle Income,V3P,2017,5.71728
MMR,High Income & Super HICs,V3P,2017,8.53938
MMR,USA,CDC,2017,20.37667
MMR,,UNICEF SD,2016,1.13000
MMR,,PAHO,2016,3.17200
MMR,China & Lower Middle Income,V3P,2016,1.95983
MMR,Upper Middle Income,V3P,2016,4.11883
MMR,High Income & Super HICs,V3P,2016,8.28273
MMR,USA,CDC,2016,20.07500
MMR,,UNICEF SD,2015,1.07700
MMR,,PAHO,2015,3.31000
MMR,China & Lower Middle Income,V3P,2015,
MMR,Upper Middle Income,V3P,2015,
MMR,High Income & Super HICs,V3P,2015,
MMR,USA,CDC,2015,19.90333
MMR,,UNICEF SD,2014,1.02500
MMR,,PAHO,2014,2.53300
MMR,Upper Middle Income,V3P,2014,
MMR,High Income & Super HICs,V3P,2014,
MMR,USA,CDC,2014,19.85967
MMR,,UNICEF SD,2013,0.97600
MMR,,PAHO,2013,2.72320
MMR,China & Lower Middle Income,V3P,2013,
MMR,Upper Middle Income,V3P,2013,
MMR,High Income & Super HICs,V3P,2013,
MMR,USA,CDC,2013,19.66367
MMR,,UNICEF SD,2012,0.90000
MMR,,PAHO,2012,1.78000
MMR,China & Lower Middle Income,V3P,2012,
MMR,USA,CDC,2012,19.22770
MMRV,USA,CDC,2021,141.46544
MMRV,USA,CDC,2020,135.47733
MMRV,USA,CDC,2019,129.82750
MMRV,USA,CDC,2018,123.36727
MMRV,High Income & Super HICs,V3P,2017,20.98333
MMRV,USA,CDC,2017,116.73333
MMRV,High Income & Super HICs,V3P,2016,34.19701
MMRV,USA,CDC,2016,113.37667
MMRV,High Income & Super HICs,V3P,2015,
MMRV,USA,CDC,2015,107.06000
MMRV,High Income & Super HICs,V3P,2014,
MMRV,USA,CDC,2014,100.47900
MMRV,USA,CDC,2013,94.38433
MMRV,USA,CDC,2012,91.82000
MR,,UNICEF SD,2021,0.72100
MR,,PAHO,2021,2.48000
MR,,UNICEF SD,2020,0.58000
MR,,PAHO,2020,1.56800
MR,China & Lower Middle Income,V3P,2020,1.48307
MR,Upper Middle Income,V3P,2020,6.87421
MR,High Income & Super HICs,V3P,2020,6.10000
MR,,UNICEF SD,2019,0.65600
MR,,PAHO,2019,1.56800
MR,China & Lower Middle Income,V3P,2019,0.95567
MR,Upper Middle Income,V3P,2019,1.13756
MR,,UNICEF SD,2018,0.63600
MR,,PAHO,2018,1.43300
MR,China & Lower Middle Income,V3P,2018,1.03412
MR,Upper Middle Income,V3P,2018,2.17271
MR,,UNICEF SD,2017,0.60600
MR,,PAHO,2017,1.42800
MR,China & Lower Middle Income,V3P,2017,1.09333
MR,Upper Middle Income,V3P,2017,2.05574
MR,,UNICEF SD,2016,0.60600
MR,,PAHO,2016,1.42800
MR,China & Lower Middle Income,V3P,2016,0.77482
MR,Upper Middle Income,V3P,2016,1.82851
MR,,UNICEF SD,2015,0.57800
MR,,PAHO,2015,1.21400
MR,China & Lower Middle Income,V3P,2015,
MR,Upper Middle Income,V3P,2015,
MR,,UNICEF SD,2014,0.55000
MR,,PAHO,2014,1.17500
MR,China & Lower Middle Income,V3P,2014,
MR,Upper Middle Income,V3P,2014,
MR,,UNICEF SD,2013,0.52400
MR,,PAHO,2013,1.11200
MR,,UNICEF SD,2012,0.49900
MR,,PAHO,2012,1.08000
OCV,,UNICEF SD,2021,1.35000
OCV,,PAHO,2021,1.70000
OCV,,UNICEF SD,2020,1.32000
OCV,,PAHO,2020,1.70000
OCV,High Income & Super HICs,V3P,2020,22.37434
OCV,,UNICEF SD,2019,1.29000
OCV,,PAHO,2019,1.70000
OCV,,UNICEF SD,2018,1.25000
OCV,,PAHO,2018,1.85000
OCV,,UNICEF SD,2017,1.30000
OCV,,PAHO,2017,1.85000
OCV,,UNICEF SD,2016,1.70000
OCV,,PAHO,2016,1.85000
OCV,,PAHO,2015,1.85000
OCV,,PAHO,2014,1.85000
PCV,,UNICEF SD,2021,2.90000
PCV,,PAHO,2021,14.50000
PCV,USA,CDC,2021,147.71444
PCV,,UNICEF SD,2020,2.90000
PCV,,PAHO,2020,13.67500
PCV,China & Lower Middle Income,V3P,2020,16.22093
PCV,Upper Middle Income,V3P,2020,24.67513
PCV,High Income & Super HICs,V3P,2020,45.10965
PCV,USA,CDC,2020,141.55000
PCV,,UNICEF SD,2019,2.90000
PCV,,PAHO,2019,13.67500
PCV,China & Lower Middle Income,V3P,2019,14.20564
PCV,Upper Middle Income,V3P,2019,23.08319
PCV,High Income & Super HICs,V3P,2019,44.07053
PCV,USA,CDC,2019,135.70000
PCV,,UNICEF SD,2018,2.95000
PCV,,PAHO,2018,13.67500
PCV,China & Lower Middle Income,V3P,2018,17.52232
PCV,Upper Middle Income,V3P,2018,28.66982
